Id,OwnerId,IsDeleted,Name,RecordTypeId,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,sustain_app__AssetType__c,sustain_app__BusinessRegion__c,sustain_app__CBECSDivision__c,sustain_app__CBECSRegion__c,sustain_app__City__c,sustain_app__Country__c,sustain_app__Description__c,sustain_app__FacilityId__c,sustain_app__GreenBuildingCertified__c,sustain_app__GridSubregion__c,sustain_app__LeaseExpirationDate__c,sustain_app__LeaseID__c,sustain_app__LeaseStatus__c,sustain_app__Occupied_Building_Floor_Area_Unit__c,sustain_app__Occupied_Building_Floor_Area__c,sustain_app__Occupied_Building_Floor_Area_m2__c,sustain_app__Occupied_Rented_Floor_Area__c,sustain_app__OwnedAsset__c,sustain_app__ParentAsset__c,sustain_app__State__c,sustain_app__StreetAddress2__c,sustain_app__StreetAddress__c,sustain_app__Total_Building_Floor_Area__c,sustain_app__VehicleID__c,sustain_app__ZipCode__c,Coordinates__Latitude__s,Coordinates__Longitude__s,Coordinates__c,Major_Basin_Name__c,Minor_Basin_Name__c,Aquifer_Name__c,Future_Water_Stress__c,Overall_Total_Water_Risk__c,Water_Risk_Overall_Total_Score__c,Water_Risk_Regulatory_Reputational_Score__c,Water_Risk_Physical_Quality_Score__c,Water_Risk_Physical_Quantity_Score__c,Future_Water_Stress_Value__c
a013B000006eZY2QAM,0053B000003yo9iQAA,,Chicago 20 W Kinzie,0123B00000165P7QAI,2020-09-24T21:58:01.000+0000,0053B000003yo9iQAA,2020-09-28T04:52:57.000+0000,0053B000003yo9iQAA,2020-09-28T04:52:57.000+0000,,2020-09-28T04:52:56.000+0000,2020-09-28T04:52:56.000+0000,Office,AMER,,,Chicago,US,,,,,,,,sqft,,,,,,IL,,20 W Kinzie,,,60654,41.8894622,-87.6288984,"{""latitude"":41.8894622,""longitude"":-87.6288984}",St Lawrence,Chicago,Cambro-Ordovician Aquifer System,High (40-80%),Low - Medium (1-2),1.204957349,0.3259259244,1.274147192,2.444241007,0.4253006741
a013B000006ek3nQAA,0053B000003yo9iQAA,,Casablanca,0123B00000165P7QAI,2020-09-25T16:12:25.000+0000,0053B000003yo9iQAA,2020-09-28T05:03:03.000+0000,0053B000003yo9iQAA,2020-09-28T05:03:03.000+0000,,2020-09-28T13:15:34.000+0000,2020-09-28T13:15:34.000+0000,Office,EMEA,,Non-US,Casablanca,MA,,,,,,,,sqft,,,,,,,,Rue Pierre Parent,,,20250,33.5943269,-7.6073121,"{""latitude"":33.5943269,""longitude"":-7.6073121}",St Lawrence,Chicago,,Extremely High (>80%),Extremely High (4-5),4.177660435,2.882600583,2.803103238,4.366687268,4.25661772
a013B000006ek3rQAA,0053B000003yo9iQAA,,Delhi,0123B00000165P7QAI,2020-09-25T16:12:25.000+0000,0053B000003yo9iQAA,2020-09-28T04:51:33.000+0000,0053B000003yo9iQAA,2020-09-28T04:51:33.000+0000,,2020-09-28T13:16:59.000+0000,2020-09-28T13:16:59.000+0000,Office,APAC,,Non-US,Noida,IN,,,,,,,,sqft,,,,,,Uttar Pradesh,,Plot No 8 Express Highway Sector 127,,,201301,28.5335866,77.3479081,"{""latitude"":28.5335866,""longitude"":77.3479081}",Ganges - Bramaputra,Yamuna 1,,Extremely High (>80%),High (3-4),3.85035452,3.306099365,4.763936411,3.627412022,4.617082619
a013B000006ek1ZQAQ,0053B000003yo9iQAA,,Hilsboro,0123B00000165P7QAI,2020-09-25T16:12:25.000+0000,0053B000003yo9iQAA,2020-09-28T13:20:57.000+0000,0053B000003yo9iQAA,2020-09-28T13:20:57.000+0000,,2020-09-28T13:20:57.000+0000,2020-09-28T13:20:57.000+0000,Factory,AMER,,,Hilsboro,US,,,,,,,,sqft,,,,,,OR,,2035 NE Cornelius Pass Road,,,97124,45.5327919,-122.9032585,"{""latitude"":45.5327919,""longitude"":-122.9032585}",Columbia and Northwestern United States,Tualatin,,Low-Medium (10-20%),Low (0-1),0.9720549159,0.3259259244,0.8071975707,2.308687472,0.1380945019
a013B000006ek1WQAQ,0053B000003yo9iQAA,,Atlanta,0123B00000165P7QAI,2020-09-25T16:12:25.000+0000,0053B000003yo9iQAA,2020-09-28T13:21:38.000+0000,0053B000003yo9iQAA,2020-09-28T13:21:38.000+0000,,2020-09-28T13:21:38.000+0000,2020-09-28T13:21:38.000+0000,Office,AMER,,,Atlanta,US,,,,,,,,sqft,,,,1,,Ga,,950 East Paces Ferry Road NE,,,30326,33.8472718,-84.3572446,"{""latitude"":33.8472718,""longitude"":-84.3572446}","Gulf of Mexico, North Atlantic Coast",Chattahoochee,,Low-Medium (10-20%),Low - Medium (1-2),1.458396351,0.9760460619,0.8353020668,3.058160332,0.1929709697
a013B000006ek1XQAQ,0053B000003yo9iQAA,,Chicago 111 W Illinois,0123B00000165P7QAI,2020-09-25T16:12:25.000+0000,0053B000003yo9iQAA,2020-09-28T13:21:38.000+0000,0053B000003yo9iQAA,2020-09-28T13:21:38.000+0000,,2020-09-28T13:21:38.000+0000,2020-09-28T13:21:38.000+0000,Office,AMER,,,Chicago,US,,,,,,,,sqft,,,,1,,IL,,111 W Illinois,,,60654,41.8906748,-87.6317482,"{""latitude"":41.8906748,""longitude"":-87.6317482}",St Lawrence,Chicago,Cambro-Ordovician Aquifer System,Extremely High (>80%),Low - Medium (1-2),1.204957349,0.3259259244,1.274147192,2.444241007,0.8642700718
a013B000006ek3gQAA,0053B000003yo9iQAA,,Toronto - Canada HQ,0123B00000165P7QAI,2020-09-25T16:12:25.000+0000,0053B000003yo9iQAA,2020-09-28T13:21:38.000+0000,0053B000003yo9iQAA,2020-09-28T13:21:38.000+0000,,2020-09-28T13:21:38.000+0000,2020-09-28T13:21:38.000+0000,Office,AMER,,Non-US,Toronto,CA,,,,,,,,sqft,,,,1,,ON,,10 Bay Street,,,M5J 2R8,43.6412346,-79.3773697,"{""latitude"":43.6412346,""longitude"":-79.3773697}",St Lawrence,Lake Ontario,,Low (<10%),Low (0-1),0.6075530461,0.5526435663,1.151504299,0.7609745443,0.07545806478
a013B000006ek3oQAA,0053B000003yo9iQAA,,Melbourne,0123B00000165P7QAI,2020-09-25T16:12:25.000+0000,0053B000003yo9iQAA,2020-09-28T13:21:38.000+0000,0053B000003yo9iQAA,2020-09-28T13:21:38.000+0000,,2020-09-28T13:21:38.000+0000,2020-09-28T13:21:38.000+0000,Office,ANZ,,Non-US,Melbourne,AU,,,,,,,,sqft,,,,1,,VIC,,55 Collins St,,,3000,-37.814051,144.97196,"{""latitude"":-37.814051,""longitude"":144.97196}","Australia, East Coast",Yarra,,Extremely High (>80%),Low - Medium (1-2),1.633700778,0.2222222212,1.379884991,3.104039399,1.441595052
a013B000006ek3tQAA,0053B000003yo9iQAA,,Nairobi,0123B00000165P7QAI,2020-09-25T16:12:25.000+0000,0053B000003yo9iQAA,2020-09-28T13:21:38.000+0000,0053B000003yo9iQAA,2020-09-28T13:21:38.000+0000,,2020-09-28T13:21:38.000+0000,2020-09-28T13:21:38.000+0000,Factory,EMEA,,Non-US,Nairobi City,KE,,,,,,,,sqft,,,,1,,,,Airport N Rd,,,,-1.316012,36.920866,"{""latitude"":-1.316012,""longitude"":36.920866}",,,,,,,,,,
a013B000006ek3vQAA,0053B000003yo9iQAA,,Coquimbo,0123B00000165P7QAI,2020-09-25T16:12:25.000+0000,0053B000003yo9iQAA,2020-09-28T13:21:38.000+0000,0053B000003yo9iQAA,2020-09-28T13:21:38.000+0000,,2020-09-28T13:21:38.000+0000,2020-09-28T13:21:38.000+0000,Factory,LATAM,,Non-US,Coquimbo,CL,,,,,,,,sqft,,,,1,,,,Ruta 43 92,,,,-29.96374,-71.265805,"{""latitude"":-29.96374,""longitude"":-71.265805}",,,,,,,,,,
a013B000006ek3qQAA,0053B000003yo9iQAA,,Bengaluru,0123B00000165P7QAI,2020-09-25T16:12:25.000+0000,0053B000003yo9iQAA,2020-09-28T13:21:38.000+0000,0053B000003yo9iQAA,2020-09-28T13:21:38.000+0000,,2020-09-28T14:55:31.000+0000,2020-09-28T14:55:31.000+0000,Factory,APAC,,Non-US,Bengaluru,IN,,,,,,,,sqft,,,,1,,Karnataka,,100 Feet Rd,,,560071,12.950892,77.639191,"{""latitude"":12.950892,""longitude"":77.639191}",,,,,,,,,,
a013B000006ek3wQAA,0053B000003yo9iQAA,,San Jose,0123B00000165P7QAI,2020-09-25T16:12:25.000+0000,0053B000003yo9iQAA,2020-09-28T13:21:38.000+0000,0053B000003yo9iQAA,2020-09-28T13:21:38.000+0000,,2020-09-28T14:56:01.000+0000,2020-09-28T14:56:01.000+0000,Factory,AMER,,,San Jose,US,,,,,,,,sqft,,,,1,,CA,,1555 Old Bayshore Hwy,,,95112,37.3670239,-121.9031903,"{""latitude"":37.3670239,""longitude"":-121.9031903}",California,Coyote,,Extremely High (>80%),Low (0-1),0.8083884065,0.3259259244,1.655433561,1.230908356,1.953524008
a013B000006enQjQAI,0053B000003yo9iQAA,,Johnny's Ice House - North,0123B00000165P7QAI,2020-09-25T22:10:52.000+0000,0053B000003yo9iQAA,2020-09-28T04:53:44.000+0000,0053B000003yo9iQAA,2020-09-28T04:53:44.000+0000,,2020-09-28T15:14:35.000+0000,2020-09-28T15:14:35.000+0000,Other,AMER,,,Chicago,US,,,,,,,,sqft,,,,1,,IL,,640 W Irving Park Rd,23800,,60613,41.955024,-87.646554,"{""latitude"":41.955024,""longitude"":-87.646554}",St Lawrence,Chicago,Cambro-Ordovician Aquifer System,Extremely High (>80%),Low - Medium (1-2),1.204957349,0.3259259244,1.274147192,2.444241007,0.8642700718
