Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Beginning_Total_Water_Storage__c,Change_in_Water_Storage__c,Discharge_Unit__c,Ending_Total_Water_Storage__c,Groundwater_Discharge__c,Groundwater_Freshwater_Withdrawal__c,Groundwater_Other_Water_Withdrawal__c,Groundwater_Withdrawal_total__c,Organization_Asset__c,Produced_Freshwater_Withdrawal__c,Produced_Other_Water_Withdrawal__c,Produced_Withdrawal_total__c,Purpose__c,Report_End_Date__c,Report_Start_Date__c,Seawater_Discharge__c,Seawater_Freshwater_Withdrawal__c,Seawater_Other_Water_Withdrawal__c,Seawater_Withdrawal_total__c,Source_Aquifer__c,Source_Basin__c,Source_Subbasin__c,Surface_Freshwater_Withdrawal__c,Surface_Other_Water_Withdrawal__c,Surface_Water_Discharge__c,Surface_Withdrawal_total__c,Third_party_Freshwater_Withdrawal__c,Third_party_Other_Water_Withdrawal__c,Third_party_Water_Discharge_total__c,Third_party_Water_sent_for_use__c,Third_party_Withdrawal_total__c,Total_Freshwater_Discharge__c,Total_Other_Water_Discharge__c,Total_Water_Consumption_ML__c,Total_Water_Discharge_ML__c,Total_Water_Withdrawal_ML__c,Water_Storage_Units__c,Water_Supplier__c,Withdrawal_Unit__c,Water_Risk_Level__c
a0H3B000009YDXQUA4,0053B000003yo9iQAA,,Chicago 111 W Illinois Water - FY20 Q1,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,CCF,,,,,0,a013B000006ek1XQAQ,,,0,orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio,2019-03-31,2019-01-01,,,,0,,,,,,,0,18241,,20,,51.65,,,51.6,0.06,51.65,Liters,a0G3B000005EWcdUAG,CCF,Low - Medium (1-2)
a0H3B000009YDXRUA4,0053B000003yo9iQAA,,Chicago 111 W Illinois Water - FY20 Q2,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,CCF,,,,,0,a013B000006ek1XQAQ,,,0,eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat,2019-06-30,2019-04-01,,,,0,,,,,,,0,14831,,16956,,42,,,-6.02,48.01,42,Liters,a0G3B000005EWcdUAG,CCF,Low - Medium (1-2)
a0H3B000009YDXSUA4,0053B000003yo9iQAA,,Chicago 111 W Illinois Water - FY20 Q3,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,CCF,,,,,0,a013B000006ek1XQAQ,,,0,diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit sodales scelerisque,2019-09-30,2019-07-01,,,,0,,,,,,,0,1487,,7745,,4.21,,,-17.72,21.93,4.21,Liters,a0G3B000005EWcdUAG,CCF,Low - Medium (1-2)
a0H3B000009YDXTUA4,0053B000003yo9iQAA,,Chicago 111 W Illinois Water - FY20 Q4,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,CCF,,,,,0,a013B000006ek1XQAQ,,,0,ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus,2019-12-31,2019-10-01,,,,0,,,,,,,0,16375,,12305,,46.37,,,11.52,34.84,46.37,Liters,a0G3B000005EWcdUAG,CCF,Low - Medium (1-2)
a0H3B000009YDXUUA4,0053B000003yo9iQAA,,Chicago 20 W Kinzie Water - FY20 Q1,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,CCF,,,,,0,a013B000006eZY2QAM,,,0,cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue,2019-03-31,2019-01-01,,,,0,,,,,,,0,12490,,8843,,35.37,,,10.33,25.04,35.37,Liters,a0G3B000005EWcdUAG,CCF,Low - Medium (1-2)
a0H3B000009YDXVUA4,0053B000003yo9iQAA,,Chicago 20 W Kinzie Water - FY20 Q2,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,CCF,,,,,0,a013B000006eZY2QAM,,,0,cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien,2019-06-30,2019-04-01,,,,0,,,,,,,0,3614,,14677,,10.23,,,-31.33,41.56,10.23,Liters,a0G3B000005EWcdUAG,CCF,Low - Medium (1-2)
a0H3B000009YDXWUA4,0053B000003yo9iQAA,,Chicago 20 W Kinzie Water - FY20 Q3,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,CCF,,,,,0,a013B000006eZY2QAM,,,0,vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus,2019-09-30,2019-07-01,,,,0,,,,,,,0,10900,,1645,,30.87,,,26.21,4.66,30.87,Liters,a0G3B000005EWcdUAG,CCF,Low - Medium (1-2)
a0H3B000009YDXXUA4,0053B000003yo9iQAA,,Chicago 20 W Kinzie Water - FY20 Q4,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,CCF,,,,,0,a013B000006eZY2QAM,,,0,augue a suscipit nulla elit ac nulla sed vel enim,2019-12-31,2019-10-01,,,,0,,,,,,,0,3710,,8162,,10.51,,,-12.61,23.11,10.51,Liters,a0G3B000005EWcdUAG,CCF,Low - Medium (1-2)
a0H3B000009YDXZUA4,0053B000003yo9iQAA,,Coquimbo Water - FY20 Q2,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,14732,1141,,0,a013B000006ek3vQAA,,,0,donec ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim,2019-06-30,2019-04-01,12454,880,5691,0.01,,,,,,,0,13149,15391,13250,5663,0.03,6405,676,0,0.04,0.04,Liters,a0G3B000005EWcYUAW,Liters,
a0H3B000009YDXaUAO,0053B000003yo9iQAA,,Coquimbo Water - FY20 Q3,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,4061,12589,,0.01,a013B000006ek3vQAA,,,0,semper rutrum nulla nunc purus phasellus in felis donec semper sapien a libero nam dui proin leo odio,2019-09-30,2019-07-01,17855,6264,1299,0.01,,,,,,,0,7656,9802,9917,4282,0.02,2983,938,0.01,0.03,0.04,Liters,a0G3B000005EWcYUAW,Liters,
a0H3B000009YDXbUAO,0053B000003yo9iQAA,,Coquimbo Water - FY20 Q4,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,4037,5137,,0.01,a013B000006ek3vQAA,,,0,neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis,2019-12-31,2019-10-01,9684,19671,15908,0.04,,,,,,,0,17230,9498,2489,18755,0.03,5118,11473,0.05,0.02,0.07,Liters,a0G3B000005EWcYUAW,Liters,
a0H3B000009YDXcUAO,0053B000003yo9iQAA,,Delhi Water - FY20 Q1,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,,,,0,a013B000006ek3rQAA,,,0,nulla integer pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem,2019-03-31,2019-01-01,,,,0,,,,,,,0,2322,,8863,,0,,,-0.01,0.01,0,Liters,a0G3B000005EWchUAG,Liters,High (3-4)
a0H3B000009YDXdUAO,0053B000003yo9iQAA,,Delhi Water - FY20 Q2,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,,,,0,a013B000006ek3rQAA,,,0,fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus,2019-06-30,2019-04-01,,,,0,,,,,,,0,12111,,612,,0.01,,,0.01,0,0.01,Liters,a0G3B000005EWchUAG,Liters,High (3-4)
a0H3B000009YDXeUAO,0053B000003yo9iQAA,,Delhi Water - FY20 Q3,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,,,,0,a013B000006ek3rQAA,,,0,ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et,2019-09-30,2019-07-01,,,,0,,,,,,,0,11240,,2348,,0.01,,,0.01,0,0.01,Liters,a0G3B000005EWchUAG,Liters,High (3-4)
a0H3B000009YDXfUAO,0053B000003yo9iQAA,,Delhi Water - FY20 Q4,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,,,,0,a013B000006ek3rQAA,,,0,blandit mi in porttitor pede justo eu massa donec dapibus duis at velit eu,2019-12-31,2019-10-01,,,,0,,,,,,,0,11963,,5037,,0.01,,,0.01,0.01,0.01,Liters,a0G3B000005EWchUAG,Liters,High (3-4)
a0H3B000009YDXgUAO,0053B000003yo9iQAA,,Dublin Water - FY20 Q1,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,,,,0,a013B000006ek3lQAA,,,0,nunc purus phasellus in felis donec semper sapien a libero,2019-03-31,2019-01-01,,,,0,,,,,,,0,16561,,10899,,0.02,,,0.01,0.01,0.02,Liters,a0G3B000005EWciUAG,Liters,Low - Medium (1-2)
a0H3B000009YDXYUA4,0053B000003yo9iQAA,,Coquimbo Water - FY20 Q1,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,4874,4636,,0,a013B000006ek3vQAA,,,0,interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus,2019-03-31,2019-01-01,9781,2840,17389,0.02,,,,,,,0,19724,16097,12814,8138,0.04,2128,9172,0.03,0.03,0.06,Liters,a0G3B000005EWcYUAW,Liters,
a0H3B000009YDXhUAO,0053B000003yo9iQAA,,Dublin Water - FY20 Q2,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,,,,0,a013B000006ek3lQAA,,,0,est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum,2019-06-30,2019-04-01,,,,0,,,,,,,0,3043,,6642,,0,,,0,0.01,0,Liters,a0G3B000005EWciUAG,Liters,Low - Medium (1-2)
a0H3B000009YDXiUAO,0053B000003yo9iQAA,,Dublin Water - FY20 Q3,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,,,,0,a013B000006ek3lQAA,,,0,neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus,2019-09-30,2019-07-01,,,,0,,,,,,,0,11093,,4184,,0.01,,,0.01,0,0.01,Liters,a0G3B000005EWciUAG,Liters,Low - Medium (1-2)
a0H3B000009YDXjUAO,0053B000003yo9iQAA,,Dublin Water - FY20 Q4,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,,,,0,a013B000006ek3lQAA,,,0,ut mauris eget massa tempor convallis nulla neque libero convallis eget eleifend,2019-12-31,2019-10-01,,,,0,,,,,,,0,9410,,2447,,0.01,,,0.01,0,0.01,Liters,a0G3B000005EWciUAG,Liters,Low - Medium (1-2)
a0H3B000009YDXkUAO,0053B000003yo9iQAA,,Hilsboro Water - FY20 Q1,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,20,2.41,CCF,872,12688,16543,6478,65.19,a013B000006ek1ZQAQ,6128,2305,23.88,amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis,2019-03-31,2019-01-01,,,,0,,,,,,,0,9200,942,2548,3500,28.72,16498,18868,74.64,43.14,117.79,CCF,a0G3B000005EWcZUAW,CCF,Low (0-1)
a0H3B000009YDXlUAO,0053B000003yo9iQAA,,Hilsboro Water - FY20 Q2,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,872,-0.55,CCF,678,12138,10027,3664,38.77,a013B000006ek1ZQAQ,11867,9753,61.22,neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere,2019-06-30,2019-04-01,,,,0,,,,,,,0,2782,11434,6391,14843,40.26,7706,1194,87.78,52.47,140.24,CCF,a0G3B000005EWcZUAW,CCF,Low (0-1)
a0H3B000009YDXmUAO,0053B000003yo9iQAA,,Hilsboro Water - FY20 Q3,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,678,-1.13,CCF,279,551,3592,13117,47.31,a013B000006ek1ZQAQ,5164,15964,59.83,velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in,2019-09-30,2019-07-01,,,,0,,,,,,,0,1047,5893,16019,2665,19.65,8480,16065,79.87,46.92,126.79,CCF,a0G3B000005EWcZUAW,CCF,Low (0-1)
a0H3B000009YDXnUAO,0053B000003yo9iQAA,,Hilsboro Water - FY20 Q4,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,279,1.11,CCF,670,14220,5684,17941,66.9,a013B000006ek1ZQAQ,6701,4939,32.96,magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis,2019-12-31,2019-10-01,,,,0,,,,,,,0,707,15792,7201,8355,46.72,131,2290,85.92,60.66,146.58,CCF,a0G3B000005EWcZUAW,CCF,Low (0-1)
a0H3B000009YDXoUAO,0053B000003yo9iQAA,,Johnny's North - Water Q1,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,CCF,,,,,0,a013B000006enQjQAI,,,0,"regulation ice hockey sheet, food services, cooling tower, plumbing",2019-03-31,2019-01-01,,,,0,,,,,,,0,1651,,10000,,4.68,,,-23.64,28.32,4.68,Liters,a0G3B000005EWcdUAG,CCF,Low - Medium (1-2)
a0H3B000009YDXpUAO,0053B000003yo9iQAA,,Johnny's North - Water Q2,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,CCF,,,,,0,a013B000006enQjQAI,,,0,"regulation ice hockey sheet, food services, cooling tower, plumbing",2019-06-30,2019-04-01,,,,0,,,,,,,0,5421,,10000,,15.35,,,-12.97,28.32,15.35,Liters,a0G3B000005EWcdUAG,CCF,Low - Medium (1-2)
a0H3B000009YDXqUAO,0053B000003yo9iQAA,,Johnny's North - Water Q3,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,2020-09-25T22:25:27.000+0000,2020-09-25T22:25:27.000+0000,,0,CCF,,,,,0,a013B000006enQjQAI,,,0,"regulation ice hockey sheet, food services, cooling tower, plumbing",2019-09-30,2019-07-01,,,,0,,,,,,,0,4682,,10000,,13.26,,,-15.06,28.32,13.26,Liters,a0G3B000005EWcdUAG,CCF,Low - Medium (1-2)
a0H3B000009YDXrUAO,0053B000003yo9iQAA,,Johnny's North - Water Q4,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,CCF,,,,,0,a013B000006enQjQAI,,,0,"regulation ice hockey sheet, food services, cooling tower, plumbing",2019-12-31,2019-10-01,,,,0,,,,,,,0,490,,15000,,1.39,,,-41.09,42.48,1.39,Liters,a0G3B000005EWcdUAG,CCF,Low - Medium (1-2)
a0H3B000009YDXsUAO,0053B000003yo9iQAA,,Madrid Water - FY20 Q1,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,,,,0,a013B000006ek3kQAA,,,0,vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam,2019-03-31,2019-01-01,,,,0,,,,,,,0,16402,,15396,,0.02,,,0,0.02,0.02,Liters,a0G3B000005EWccUAG,Liters,High (3-4)
a0H3B000009YDXtUAO,0053B000003yo9iQAA,,Madrid Water - FY20 Q2,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,,,,0,a013B000006ek3kQAA,,,0,justo eu massa donec dapibus duis at velit eu est congue elementum in hac habitasse,2019-06-30,2019-04-01,,,,0,,,,,,,0,222,,3824,,0,,,0,0,0,Liters,a0G3B000005EWccUAG,Liters,High (3-4)
a0H3B000009YDXuUAO,0053B000003yo9iQAA,,Madrid Water - FY20 Q3,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,,,,0,a013B000006ek3kQAA,,,0,feugiat et eros vestibulum ac est lacinia nisi venenatis tristique,2019-09-30,2019-07-01,,,,0,,,,,,,0,5029,,14549,,0.01,,,-0.01,0.01,0.01,Liters,a0G3B000005EWccUAG,Liters,High (3-4)
a0H3B000009YDXvUAO,0053B000003yo9iQAA,,Madrid Water - FY20 Q4,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,,,,0,a013B000006ek3kQAA,,,0,vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi,2019-12-31,2019-10-01,,,,0,,,,,,,0,10485,,12596,,0.01,,,0,0.01,0.01,Liters,a0G3B000005EWccUAG,Liters,High (3-4)
a0H3B000009YDXwUAO,0053B000003yo9iQAA,,Melbourne Water - FY20 Q1,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,0053B000003yo9iQAA,2020-09-25T22:24:09.000+0000,,,,,0,Liters,,,,,0,a013B000006ek3oQAA,,,0,lorem quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam,2019-03-31,2019-01-01,,,,0,,,,,,,0,7492,,16103,,0.01,,,-0.01,0.02,0.01,Liters,a0G3B000005EWceUAG,Liters,Low - Medium (1-2)
